7ffd 01 02    ora ($02,x)
7fff ea       nop 
8000 ea       nop 
8001 ea       nop 
8002 ea       nop 
8003 03       ???
8004 03       ???
8005 03       ???
8006 03       ???
8007 03       ???
8008 03       ???
8009 03       ???
800a 03       ???
800b 03       ???
800c 03       ???
800d 03       ???
800e 03       ???
800f 03       ???
8010 a9 10    lda #$10
8012 a9 80    lda #$80
8014 a9 1e    lda #$1e
8016 a9 80    lda #$80
8018 a9 01    lda #$01
801a a9 02    lda #$02
801c a9 74    lda #$74
801e 60       rts 
801f 00       brk 
8020 f0 fe    beq $8020
8022 f0 fc    beq $8020
8024 d0 04    bne $802a
8026 a9 26    lda #$26
8028 a9 20    lda #$20
802a a9 3b    lda #$3b
802c a9 78    lda #$78
802e a9 1c    lda #$1c
8030 d0 fe    bne $8030
8032 d0 fa    bne $802e
8034 20 70 80 jsr $8070
8037 a9 05    lda #$05
8039 a9 3d    lda #$3d
803b a9 3a    lda #$3a
803d a9 91    lda #$91
803f a9 11    lda #$11
8041 a9 81    lda #$81
8043 85 2c    sta $2c
8045 4c 48 80 jmp $8048
8048 a6 77    ldx $77
804a ae 77 00 ldx $0077
804d a6 00    ldx $00
804f ae 0f 00 ldx $000f
8052 a2 0f    ldx #$0f
8054 a6 0f    ldx $0f
8056 a9 65    lda #$65
8058 a9 ff    lda #$ff
805a a9 00    lda #$00
805c a9 02    lda #$02
805e a9 66    lda #$66
8060 a9 06    lda #$06
8062 d0 cc    bne $8030
8064 f0 c8    beq $802e
8066 a0 0f    ldy #$0f
8068 a0 00    ldy #$00
806a b9 73 80 lda $8073,y
806d 91 fb    sta ($fb),y
806f 00       brk 
8070 60       rts 
8071 ea       nop 
8072 ea       nop 
8073 62       ???
8074 6f       ???
8075 6f       ???
8076 70 20    bvs $8098
8078 41 20    eor ($20,x)
807a 62       ???
807b 6f       ???
807c 70 21    bvs $809f
807e 00       brk 
